Code,Name
72082803,Gujrati
72082804,Manipuri
72082805,Odia
72082806,Sindhi
72082807,Tamil
72082808,Telugu
72092801,Persian-A
72092802,Persian-B
72122801,Punjabi-A (Advance Level)
72122802,Punjabi-B (Intermediate Level)
72122803,Punjabi-C (Basic Level)
72132801,Advance: Sanskrit Literature
72132802,Intermediate: Upanisad and Gita
72132803,Introductory: Niti Literature
72132804,Sanskrit MIL Communication
72142801,Urdu-A
72142802,Urdu-B
72142803,Urdu-C
72182801,Environmental Science
12055103,Hindi Cinema Aur Uska Adhyayan
12055105,Hindi Kahani
11015103,Photo Patrakarita
11015110,"Sanskriti, Sahitya Aur Media"
12055206,Patkatha Tatha Samvad Lekhan
12055201,Rachnatmak Lekhan
11015202,Film Adhyayan
11015204,Social Media
12485901,Microeconomics
12485201,Macroeconomics
12485203,Fundamentals of Finance and its Applications
61015914,Business Ethics & Corporate Governance
